vehicle_id,timestamp,engine_temp_c,rpm,fuel_consumption_l_100km,battery_voltage,mileage_km
VEH000000,2026-02-09 10:01:10,84,2170,10.3,13.74,176698
VEH000000,2026-02-09 14:01:10,99,5811,8.0,12.12,332976
VEH000000,2026-02-09 18:01:10,98,4986,8.4,12.37,139589
VEH000000,2026-02-09 22:01:10,81,2894,13.0,14.13,316227
VEH000000,2026-02-10 02:01:10,95,1266,12.3,13.98,332377
VEH000001,2026-02-09 10:01:10,85,6754,13.1,13.88,206223
VEH000001,2026-02-09 14:01:10,95,2066,8.6,12.93,374123
VEH000001,2026-02-09 18:01:10,95,4653,9.8,13.45,344551
VEH000001,2026-02-09 22:01:10,98,2297,7.8,12.51,462548
VEH000002,2026-02-09 10:01:10,92,4081,13.1,13.43,451676
VEH000002,2026-02-09 14:01:10,91,1294,7.1,12.21,243048
VEH000002,2026-02-09 18:01:10,96,5383,6.3,13.28,186356
VEH000002,2026-02-09 22:01:10,93,4143,9.3,14.01,176210
VEH000002,2026-02-10 02:01:10,88,2071,9.5,12.66,49787
VEH000003,2026-02-09 10:01:10,82,4710,10.1,13.61,422023
VEH000003,2026-02-09 14:01:10,88,1406,6.9,12.9,296274
VEH000003,2026-02-09 18:01:10,86,6130,8.6,12.76,437590
VEH000003,2026-02-09 22:01:10,88,5548,14.0,14.5,404465
VEH000003,2026-02-10 02:01:10,97,669,12.2,12.7,191735
VEH000003,2026-02-10 06:01:10,92,5350,12.1,12.03,352932
VEH000004,2026-02-09 10:01:10,92,6525,12.0,13.19,280441
VEH000004,2026-02-09 14:01:10,98,6806,9.7,14.04,188603
VEH000004,2026-02-09 18:01:10,82,2138,9.4,14.35,228988
VEH000004,2026-02-09 22:01:10,86,5174,6.2,12.35,468096
VEH000004,2026-02-10 02:01:10,84,6644,6.1,14.03,447412
VEH000005,2026-02-09 10:01:10,90,4087,11.5,13.01,418233
VEH000005,2026-02-09 14:01:10,97,5408,6.2,13.96,493469
VEH000005,2026-02-09 18:01:10,84,3305,10.5,14.0,489069
VEH000005,2026-02-09 22:01:10,99,3802,13.8,12.51,214805
VEH000005,2026-02-10 02:01:10,82,2142,9.8,12.82,246734
VEH000005,2026-02-10 06:01:10,100,1363,7.4,13.69,103132
VEH000006,2026-02-09 10:01:10,99,2129,7.6,14.28,212319
VEH000006,2026-02-09 14:01:10,89,2984,11.3,12.17,40122
VEH000006,2026-02-09 18:01:10,91,2007,8.6,14.27,215051
VEH000006,2026-02-09 22:01:10,85,1657,10.3,13.2,46051
VEH000007,2026-02-09 10:01:10,86,2284,8.5,14.04,358542
VEH000007,2026-02-09 14:01:10,95,5311,13.5,13.47,273441
VEH000007,2026-02-09 18:01:10,94,660,13.9,13.11,442318
VEH000007,2026-02-09 22:01:10,92,2622,10.2,14.28,470974
VEH000007,2026-02-10 02:01:10,95,5319,6.3,12.23,348846
VEH000007,2026-02-10 06:01:10,94,6429,12.3,12.98,441714
VEH000007,2026-02-10 10:01:10,85,2071,13.2,13.83,250033
VEH000008,2026-02-09 10:01:10,85,1382,9.1,14.36,135669
