claim_id,dealer,amount,claim_type,claim_date,status
1,D1,3259,Service Bulletin,2025-05-12,Approved
2,D1,870,Warranty,2025-09-10,Paid
3,D1,3849,Field Action,2025-07-30,Denied
4,D1,4408,Recall,2025-12-07,Approved
5,D1,1747,Warranty,2025-05-11,Denied
6,D1,4215,Field Action,2025-09-27,Paid
7,D2,4667,Customer Paid,2025-10-18,Approved
8,D2,2402,Service Bulletin,2025-07-01,Denied
9,D2,895,Customer Paid,2025-06-18,Paid
10,D2,2836,Service Bulletin,2025-08-26,Denied
11,D2,1961,Recall,2026-02-17,Pending
12,D2,4026,Customer Paid,2025-10-19,Denied
13,D2,1314,Service Bulletin,2025-10-16,Pending
14,D3,2858,Service Bulletin,2025-07-04,Paid
15,D3,2332,Recall,2025-10-14,Denied
16,D3,1369,Recall,2025-04-03,Denied
17,D3,1655,Warranty,2025-11-25,Pending
18,D3,724,Customer Paid,2026-02-18,Pending
19,D3,554,Field Action,2026-02-25,Denied
20,D4,2808,Customer Paid,2025-08-04,Paid
21,D4,4767,Recall,2025-07-21,Denied
22,D4,1397,Warranty,2025-07-26,Paid
23,D4,4540,Service Bulletin,2026-01-25,Pending
24,D4,2781,Warranty,2025-09-10,Approved
25,D4,2322,Warranty,2025-09-24,Pending
26,D4,4653,Service Bulletin,2025-10-20,Paid
27,D4,4701,Warranty,2025-03-14,Denied
28,D5,4050,Warranty,2025-03-14,Denied
29,D5,2059,Customer Paid,2025-04-06,Approved
30,D5,565,Recall,2025-12-30,Paid
31,D5,2303,Recall,2025-10-26,Paid
32,D5,1740,Field Action,2025-12-05,Paid
33,D6,1579,Recall,2025-04-19,Approved
34,D6,4729,Recall,2026-03-09,Paid
35,D6,1051,Field Action,2025-05-29,Pending
36,D6,1959,Warranty,2025-08-08,Denied
37,D6,3615,Customer Paid,2025-11-10,Denied
38,D6,4466,Customer Paid,2025-04-08,Pending
39,D6,2958,Recall,2025-10-12,Paid
40,D6,4515,Field Action,2025-05-08,Denied
41,D6,4951,Field Action,2025-10-10,Approved
42,D7,1420,Service Bulletin,2025-08-08,Paid
43,D7,3165,Recall,2025-04-05,Paid
44,D7,1448,Recall,2025-07-16,Denied
45,D7,1430,Service Bulletin,2025-03-19,Paid
46,D7,1549,Field Action,2025-07-03,Paid
47,D7,2423,Warranty,2025-10-13,Denied
48,D7,4657,Recall,2025-08-13,Approved
49,D7,3147,Service Bulletin,2025-03-30,Denied
50,D8,3706,Field Action,2025-08-05,Paid
51,D8,2635,Warranty,2025-10-24,Paid
52,D8,2293,Service Bulletin,2025-04-19,Approved
53,D8,3027,Field Action,2025-08-13,Pending
54,D8,1864,Customer Paid,2025-11-25,Approved
55,D8,3200,Recall,2025-05-05,Approved
56,D8,672,Field Action,2026-01-23,Denied
57,D8,3389,Customer Paid,2026-02-06,Approved
58,D8,4748,Recall,2025-09-06,Pending
59,D8,1786,Customer Paid,2025-08-20,Pending
60,D8,2877,Recall,2025-08-31,Denied
61,D9,2266,Customer Paid,2025-11-03,Approved
62,D9,795,Warranty,2025-06-14,Approved
63,D9,4608,Field Action,2025-07-05,Approved
64,D9,1785,Service Bulletin,2025-10-07,Approved
65,D9,2384,Recall,2026-02-21,Denied
66,D9,1512,Field Action,2025-04-09,Paid
67,D9,1574,Service Bulletin,2026-01-26,Approved
68,D9,1105,Customer Paid,2025-03-15,Paid
69,D9,665,Warranty,2025-06-06,Pending
70,D9,1282,Customer Paid,2025-08-22,Pending
71,D9,3057,Service Bulletin,2025-08-05,Approved
72,D10,2745,Field Action,2025-11-27,Approved
73,D10,2664,Customer Paid,2025-07-12,Paid
74,D10,2885,Field Action,2026-01-22,Pending
75,D10,3828,Customer Paid,2025-10-19,Paid
76,D10,2829,Customer Paid,2025-06-24,Pending
77,D10,3632,Warranty,2025-06-29,Paid
78,D10,3553,Customer Paid,2026-01-14,Paid
79,D10,2335,Customer Paid,2026-02-26,Paid
80,D10,2401,Field Action,2025-09-02,Paid
81,D11,1392,Service Bulletin,2025-09-21,Pending
82,D11,1185,Warranty,2025-05-27,Pending
83,D11,2201,Field Action,2025-05-11,Pending
84,D11,1187,Recall,2025-08-16,Paid
85,D11,4787,Customer Paid,2025-11-11,Approved
86,D11,4542,Service Bulletin,2025-08-12,Denied
87,D11,3267,Recall,2026-02-20,Denied
88,D11,3830,Warranty,2025-10-24,Pending
89,D11,4503,Customer Paid,2025-06-28,Denied
90,D11,2431,Service Bulletin,2025-07-17,Paid
91,D11,4714,Customer Paid,2026-01-28,Approved
92,D11,3987,Warranty,2025-08-30,Pending
93,D11,611,Recall,2025-06-17,Approved
94,D11,1861,Recall,2025-07-29,Approved
95,D12,3974,Field Action,2025-12-13,Paid
