claim_id,model,dealer,mileage,repair_cost,failure_code,claim_date
1,F150,D47,108290,277,P0401,2025-12-31
2,F150,D11,126031,516,P0301,2025-07-21
3,F150,D30,90680,638,P0401,2025-11-01
4,F150,D9,26471,303,P0340,2025-11-16
5,F150,D40,22987,291,P0301,2025-11-28
6,F150,D35,10342,494,P0171,2025-05-26
7,F150,D2,62138,512,P0300,2025-05-04
8,F150,D48,103384,453,P0301,2026-01-17
9,F150,D46,84058,373,B0100,2026-02-17
10,F150,D8,96017,629,P0340,2026-03-04
11,F150,D11,115115,358,P0340,2025-04-19
12,F150,D20,125517,695,C0040,2025-04-11
13,F150,D7,75800,745,B0100,2025-10-24
14,F150,D38,89490,338,P0133,2025-11-06
15,F150,D2,126820,638,P0133,2025-09-25
16,F150,D49,52668,613,P0340,2025-10-18
17,F150,D37,77422,779,P0171,2025-11-07
18,F150,D32,122486,345,P0401,2025-03-21
19,F150,D36,68780,627,C0040,2025-09-15
20,F150,D16,116543,588,P0133,2025-10-23
21,F150,D45,85379,373,P0340,2026-01-08
22,F150,D31,145473,439,P0133,2025-10-20
23,F150,D42,142530,352,P0128,2025-11-14
24,F150,D50,99602,264,P0300,2025-10-21
25,F150,D4,81581,379,P0133,2026-01-17
26,F150,D37,79537,701,P0420,2025-11-01
27,F150,D8,44774,561,P0301,2026-01-09
28,F150,D5,114097,481,P0401,2025-07-23
29,F150,D26,121056,689,B0100,2026-02-08
30,F150,D32,31013,462,P0128,2025-04-06
31,F150,D49,26282,427,P0300,2026-03-09
32,F150,D37,112090,731,P0301,2025-10-14
33,F150,D41,79112,714,P0301,2025-10-26
34,F150,D4,56857,480,P0128,2025-12-28
35,F150,D4,85638,545,P0133,2025-03-23
36,F150,D11,84715,528,P0133,2025-07-29
37,F150,D39,118253,-506,P0301,2025-03-30
38,F150,D3,10438,525,P0300,2025-07-13
39,F150,D42,128210,591,P0171,2025-12-18
40,F150,D29,91456,757,P0401,2025-06-02
41,F150,D18,14619,572,P0171,2025-08-16
42,F150,D12,139898,251,C0040,2025-07-17
