model,region,units_sold,year,revenue_millions
F150,US,98810,2022,2910.27
F150,EU,112196,2022,4039.19
F150,Asia,44256,2022,1353.42
F150,Canada,28434,2022,1480.5
F150,Mexico,86482,2022,2462.8
F150,AU,70302,2022,1846.93
F150,UK,27280,2022,920.58
F150,Brazil,81237,2022,3987.17
F150,India,88563,2022,2918.46
F150,Japan,100181,2022,5314.9
Escape,US,69987,2022,2366.79
Escape,EU,92236,2022,3332.27
Escape,Asia,15851,2022,877.39
Escape,Canada,35926,2022,1901.4
Escape,Mexico,59597,2022,2152.34
Escape,AU,43221,2022,2735.39
Escape,UK,59118,2022,1719.65
Escape,Brazil,64797,2022,1870.6
Escape,India,60082,2022,2952.97
Escape,Japan,20695,2022,1121.45
Bronco,US,85284,2022,2557.93
Bronco,EU,64615,2022,1819.04
Bronco,Asia,53427,2022,3108.18
Bronco,Canada,96070,2022,5804.36
Bronco,Mexico,62400,2022,3001.07
Bronco,AU,107349,2022,2982.39
Bronco,UK,101673,2022,3468.67
Bronco,Brazil,52930,2022,3409.16
Bronco,India,45512,2022,2715.22
Bronco,Japan,64823,2022,2341.34
Mustang,US,98320,2022,5738.39
Mustang,EU,36319,2022,1445.76
Mustang,Asia,42460,2022,2199.73
Mustang,Canada,106988,2022,6683.13
Mustang,Mexico,99939,2022,2783.91
Mustang,AU,98227,2022,3128.09
Mustang,UK,110568,2022,3846.93
Mustang,Brazil,75589,2022,3037.03
Mustang,India,98886,2022,5194.13
Mustang,Japan,43785,2022,2293.66
Focus,US,115704,2022,6484.05
Focus,EU,45021,2022,2605.46
Focus,Asia,56347,2022,2312.85
Focus,Canada,23675,2022,791.68
Focus,Mexico,89341,2022,5365.35
Focus,AU,56245,2022,1884.49
Focus,UK,80435,2022,3283.78
Focus,Brazil,99259,2022,4303.28
Focus,India,49718,2022,1520.64
Focus,Japan,112647,2022,5345.63
Fusion,US,49438,2022,2713.18
Fusion,EU,71155,2022,4334.26
Fusion,Asia,67350,2022,2658.97
Fusion,Canada,33131,2022,1503.52
Fusion,Mexico,26915,2022,1486.55
Fusion,AU,29371,2022,913.84
Fusion,UK,35969,2022,2038.84
Fusion,Brazil,70333,2022,3436.21
Fusion,India,65432,2022,2634.6
Fusion,Japan,76348,2022,3524.57
Explorer,US,87512,2022,5200.94
Explorer,EU,16504,2022,861.7
Explorer,Asia,30014,2022,1568.78
Explorer,Canada,85381,2022,4698.95
Explorer,Mexico,115741,2022,5860.95
Explorer,AU,29621,2022,1088.28
Explorer,UK,35730,2022,1541.71
Explorer,Brazil,109646,2022,6582.5
Explorer,India,49522,2022,3163.24
Explorer,Japan,114871,2022,3692.65
EdgeSUV,US,28947,2022,1731.63
EdgeSUV,EU,54117,2022,3174.87
EdgeSUV,Asia,81540,2022,4024.72
EdgeSUV,Canada,35032,2022,1399.76
EdgeSUV,Mexico,36174,2022,1684.81
EdgeSUV,AU,117056,2022,7245.46
EdgeSUV,UK,15074,2022,737.99
EdgeSUV,Brazil,79042,2022,2037.63
EdgeSUV,India,62576,2022,3763.88
EdgeSUV,Japan,55306,2022,1912.38
Ranger,US,46571,2022,2799.87
Ranger,EU,25322,2022,719.81
Ranger,Asia,78699,2022,4536.28
Ranger,Canada,114693,2022,5311.23
Ranger,Mexico,31483,2022,948.76
Ranger,AU,77296,2022,4859.9
Ranger,UK,36643,2022,1304.57
Ranger,Brazil,94507,2022,3962.25
Ranger,India,42760,2022,2657.81
Ranger,Japan,113994,2022,6178.16
Fiesta,US,41365,2022,2213.77
Fiesta,EU,67296,2022,4361.18
Fiesta,Asia,100180,2022,4000.87
Fiesta,Canada,82839,2022,3567.0
Fiesta,Mexico,47493,2022,1614.19
Fiesta,AU,59313,2022,1532.73
Fiesta,UK,87603,2022,2996.42
Fiesta,Brazil,43864,2022,1109.22
Fiesta,India,107778,2022,5415.21
Fiesta,Japan,45007,2022,1246.51
F150,US,19117,2023,1135.27
F150,EU,24287,2023,1106.67
F150,Asia,51500,2023,2665.59
F150,Canada,43080,2023,2006.21
F150,Mexico,109811,2023,6854.47
F150,AU,89847,2023,4317.01
F150,UK,46850,2023,2641.63
F150,Brazil,68354,2023,2229.46
F150,India,27704,2023,1422.86
F150,Japan,61438,2023,2576.9
Escape,US,76213,2023,4538.75
Escape,EU,22100,2023,1147.75
Escape,Asia,99696,2023,2884.87
Escape,Canada,67772,2023,3668.4
Escape,Mexico,119935,2023,7132.16
Escape,AU,47591,2023,1554.49
Escape,UK,85292,2023,3662.83
